airline_name,date,month,day,year,flight_number,destination_airport,scheduled_hour,scheduled_departure_time,scheduled_elapsed_time_minutes
Delta Air Lines,2021-12-30,12,30,2021,1406,TPA,14,14:59,189
Delta Air Lines,2021-12-30,12,30,2021,2265,RSW,08,08:37,213
Delta Air Lines,2021-12-30,12,30,2021,2422,MCO,07,07:05,185
United Air Lines,2021-12-30,12,30,2021,0515,LAX,08,08:30,390
American Airlines,2021-12-31,12,31,2021,2369,PHX,06,06:30,360
JetBlue Airways,2021-12-31,12,31,2021,0053,PBI,13,13:36,189
JetBlue Airways,2021-12-31,12,31,2021,0065,ABQ,19,19:55,311
JetBlue Airways,2021-12-31,12,31,2021,0089,SAN,16,16:00,383
JetBlue Airways,2021-12-31,12,31,2021,0295,AUS,11,11:29,267
JetBlue Airways,2021-12-31,12,31,2021,0341,SAV,15,15:59,144
JetBlue Airways,2021-12-31,12,31,2021,0383,MCO,14,14:16,182
JetBlue Airways,2021-12-31,12,31,2021,0385,RDU,21,21:35,105
JetBlue Airways,2021-12-31,12,31,2021,0486,ROC,21,21:30,84
JetBlue Airways,2021-12-31,12,31,2021,0518,BOS,06,06:59,69
JetBlue Airways,2021-12-31,12,31,2021,0523,LAX,11,11:00,385
JetBlue Airways,2021-12-31,12,31,2021,0525,TPA,12,12:19,189
JetBlue Airways,2021-12-31,12,31,2021,0586,ROC,17,17:30,85
JetBlue Airways,2021-12-31,12,31,2021,0601,FLL,06,06:30,187
JetBlue Airways,2021-12-31,12,31,2021,0725,SAT,09,09:00,284
JetBlue Airways,2021-12-31,12,31,2021,0745,PSE,23,23:59,229
JetBlue Airways,2021-12-31,12,31,2021,0753,PBI,21,21:57,177
JetBlue Airways,2021-12-31,12,31,2021,0776,ORH,10,10:34,55
JetBlue Airways,2021-12-31,12,31,2021,0823,LAX,18,18:59,391
JetBlue Airways,2021-12-31,12,31,2021,0915,SFO,16,16:44,411
JetBlue Airways,2021-12-31,12,31,2021,1183,MCO,20,20:05,185
JetBlue Airways,2021-12-31,12,31,2021,1201,FLL,14,14:30,196
JetBlue Airways,2021-12-31,12,31,2021,1277,JAX,20,20:30,164
JetBlue Airways,2021-12-31,12,31,2021,1601,FLL,13,13:30,197
JetBlue Airways,2021-12-31,12,31,2021,1701,FLL,21,21:50,187
JetBlue Airways,2021-12-31,12,31,2021,2155,EYW,07,07:45,217
JetBlue Airways,2021-12-31,12,31,2021,2516,SYR,21,21:45,74
JetBlue Airways,2021-12-31,12,31,2021,2893,MIA,20,20:55,198
Delta Air Lines,2021-12-31,12,31,2021,0430,LAS,15,15:20,363
Endeavor Air,2022-01-01,1,1,2022,4654,DTW,15,15:00,132
American Airlines,2022-01-01,1,1,2022,1245,ORD,19,19:55,173
American Airlines,2022-01-01,1,1,2022,2813,AUS,08,08:00,261
Alaska Airlines,2022-01-01,1,1,2022,0479,PDX,07,07:30,388
Alaska Airlines,2022-01-01,1,1,2022,0657,SFO,18,18:35,418
Alaska Airlines,2022-01-01,1,1,2022,0900,SAN,09,09:30,375
JetBlue Airways,2022-01-01,1,1,2022,0001,FLL,05,05:43,187
JetBlue Airways,2022-01-01,1,1,2022,0163,SRQ,08,08:00,195
JetBlue Airways,2022-01-01,1,1,2022,0186,ROC,10,10:40,80
JetBlue Airways,2022-01-01,1,1,2022,0234,BTV,22,22:00,76
JetBlue Airways,2022-01-01,1,1,2022,0285,RDU,08,08:40,111
JetBlue Airways,2022-01-01,1,1,2022,0553,PBI,20,20:00,189
JetBlue Airways,2022-01-01,1,1,2022,0723,LAX,08,08:00,391
JetBlue Airways,2022-01-01,1,1,2022,0803,SJU,13,13:45,235
JetBlue Airways,2022-01-01,1,1,2022,0841,SAV,06,06:30,137
JetBlue Airways,2022-01-01,1,1,2022,1083,MCO,09,09:30,188
JetBlue Airways,2022-01-01,1,1,2022,1119,ATL,13,13:10,158
JetBlue Airways,2022-01-01,1,1,2022,1483,MCO,13,13:00,178
JetBlue Airways,2022-01-01,1,1,2022,2155,EYW,07,07:40,217
JetBlue Airways,2022-01-01,1,1,2022,2402,BUF,17,17:20,89
Delta Air Lines,2022-01-01,1,1,2022,0343,SFO,08,08:22,416
Delta Air Lines,2022-01-01,1,1,2022,0350,SAN,08,08:30,387
Delta Air Lines,2022-01-01,1,1,2022,0351,LAX,10,10:30,380
Delta Air Lines,2022-01-01,1,1,2022,0353,LAX,19,19:15,388
Delta Air Lines,2022-01-01,1,1,2022,0371,LAS,08,08:05,363
Delta Air Lines,2022-01-01,1,1,2022,0522,SEA,07,07:10,391
Delta Air Lines,2022-01-01,1,1,2022,0675,BOS,15,15:40,85
Delta Air Lines,2022-01-01,1,1,2022,0863,ATL,08,08:25,167
Delta Air Lines,2022-01-01,1,1,2022,1077,DEN,19,19:59,288
Delta Air Lines,2022-01-01,1,1,2022,1272,FLL,07,07:10,192
Delta Air Lines,2022-01-01,1,1,2022,2090,TPA,18,18:25,192
Delta Air Lines,2022-01-01,1,1,2022,2219,MIA,07,07:15,191
Delta Air Lines,2022-01-01,1,1,2022,2265,RSW,08,08:37,211
Delta Air Lines,2022-01-01,1,1,2022,2422,MCO,07,07:05,183
Delta Air Lines,2022-01-01,1,1,2022,2994,PBI,08,08:55,188
United Air Lines,2022-01-01,1,1,2022,0521,SFO,08,08:00,392
Republic Airways,2022-01-01,1,1,2022,5607,ORD,15,15:25,173
Republic Airways,2022-01-01,1,1,2022,5608,ORD,19,19:45,181
Republic Airways,2022-01-01,1,1,2022,5809,ORD,08,08:20,176
Endeavor Air,2022-01-02,1,2,2022,4778,IAD,20,20:59,92
Endeavor Air,2022-01-02,1,2,2022,4865,ROC,15,15:10,99
Endeavor Air,2022-01-02,1,2,2022,4981,BWI,14,14:55,78
Endeavor Air,2022-01-02,1,2,2022,5020,RIC,08,08:30,102
Endeavor Air,2022-01-02,1,2,2022,5053,PIT,08,08:00,111
Endeavor Air,2022-01-02,1,2,2022,5153,SAV,08,08:50,153
Endeavor Air,2022-01-02,1,2,2022,5241,CHS,15,15:05,140
American Airlines,2022-01-02,1,2,2022,2234,DFW,08,08:05,263
American Airlines,2022-01-02,1,2,2022,2369,PHX,06,06:30,360
American Airlines,2022-01-02,1,2,2022,2819,ORD,07,07:50,172
Alaska Airlines,2022-01-02,1,2,2022,0035,PDX,20,20:05,398
JetBlue Airways,2022-01-02,1,2,2022,0102,BUF,21,21:35,94
JetBlue Airways,2022-01-02,1,2,2022,0234,BTV,22,22:00,76
JetBlue Airways,2022-01-02,1,2,2022,0293,SJU,12,12:30,230
JetBlue Airways,2022-01-02,1,2,2022,0383,MCO,14,14:16,182
JetBlue Airways,2022-01-02,1,2,2022,0453,PBI,09,09:20,186
JetBlue Airways,2022-01-02,1,2,2022,0518,BOS,06,06:59,69
JetBlue Airways,2022-01-02,1,2,2022,0525,TPA,12,12:19,189
JetBlue Airways,2022-01-02,1,2,2022,0586,ROC,17,17:30,85
JetBlue Airways,2022-01-02,1,2,2022,0601,FLL,06,06:30,187
JetBlue Airways,2022-01-02,1,2,2022,0617,MSP,20,20:30,197
JetBlue Airways,2022-01-02,1,2,2022,0677,JAX,08,08:00,163
JetBlue Airways,2022-01-02,1,2,2022,0711,LAS,19,19:30,370
JetBlue Airways,2022-01-02,1,2,2022,0723,LAX,08,08:00,391
JetBlue Airways,2022-01-02,1,2,2022,0776,ORH,10,10:34,55
JetBlue Airways,2022-01-02,1,2,2022,0795,AUS,09,09:59,272
JetBlue Airways,2022-01-02,1,2,2022,0823,LAX,18,18:49,391
JetBlue Airways,2022-01-02,1,2,2022,0841,SAV,06,06:30,137
JetBlue Airways,2022-01-02,1,2,2022,0915,SFO,16,16:44,411
JetBlue Airways,2022-01-02,1,2,2022,1019,DTW,18,18:30,133
JetBlue Airways,2022-01-02,1,2,2022,1073,BNA,15,15:58,164
JetBlue Airways,2022-01-02,1,2,2022,1083,MCO,09,09:30,188
JetBlue Airways,2022-01-02,1,2,2022,1318,BOS,23,23:44,75
JetBlue Airways,2022-01-02,1,2,2022,1483,MCO,13,13:00,178
JetBlue Airways,2022-01-02,1,2,2022,1601,FLL,13,13:30,197
JetBlue Airways,2022-01-02,1,2,2022,1701,FLL,21,21:50,187
JetBlue Airways,2022-01-02,1,2,2022,1849,PSP,17,17:00,374
JetBlue Airways,2022-01-02,1,2,2022,1853,PBI,17,17:09,182
JetBlue Airways,2022-01-02,1,2,2022,2029,RSW,09,09:45,201
JetBlue Airways,2022-01-02,1,2,2022,2223,LAX,13,13:55,385
JetBlue Airways,2022-01-02,1,2,2022,2473,CHS,14,14:59,138
JetBlue Airways,2022-01-02,1,2,2022,2516,SYR,21,21:45,74
JetBlue Airways,2022-01-02,1,2,2022,2593,MIA,12,12:10,198
JetBlue Airways,2022-01-02,1,2,2022,2802,BUF,09,09:30,88
Delta Air Lines,2022-01-02,1,2,2022,0314,SFO,20,20:59,416
Delta Air Lines,2022-01-02,1,2,2022,0343,SFO,08,08:18,418
Delta Air Lines,2022-01-02,1,2,2022,1272,FLL,07,07:10,194
Delta Air Lines,2022-01-02,1,2,2022,2219,MIA,07,07:15,193
Delta Air Lines,2022-01-02,1,2,2022,2422,MCO,07,07:05,185
Republic Airways,2022-01-02,1,2,2022,4526,ORF,15,15:29,88
Republic Airways,2022-01-02,1,2,2022,4537,RIC,15,15:35,90
Republic Airways,2022-01-02,1,2,2022,4681,BWI,21,21:40,76
Republic Airways,2022-01-02,1,2,2022,5607,ORD,15,15:30,179
Republic Airways,2022-01-02,1,2,2022,5763,DCA,21,21:29,86
Endeavor Air,2022-01-03,1,3,2022,4634,MSP,12,12:20,178
Endeavor Air,2022-01-03,1,3,2022,5043,CLE,18,18:55,124
Endeavor Air,2022-01-03,1,3,2022,5096,PWM,21,21:20,85
Endeavor Air,2022-01-03,1,3,2022,5199,BWI,09,09:50,75
American Airlines,2022-01-03,1,3,2022,1479,MIA,14,14:59,198
Alaska Airlines,2022-01-03,1,3,2022,0657,SFO,18,18:35,418
JetBlue Airways,2022-01-03,1,3,2022,0097,DEN,20,20:00,288
JetBlue Airways,2022-01-03,1,3,2022,0116,SYR,08,08:29,81
JetBlue Airways,2022-01-03,1,3,2022,0135,PHX,18,18:30,352
JetBlue Airways,2022-01-03,1,3,2022,0186,ROC,10,10:40,80
JetBlue Airways,2022-01-03,1,3,2022,0234,BTV,22,22:00,76
JetBlue Airways,2022-01-03,1,3,2022,0285,RDU,08,08:40,111
JetBlue Airways,2022-01-03,1,3,2022,0341,SAV,15,15:59,144
JetBlue Airways,2022-01-03,1,3,2022,0383,MCO,14,14:16,182
JetBlue Airways,2022-01-03,1,3,2022,0518,BOS,06,06:59,69
JetBlue Airways,2022-01-03,1,3,2022,0617,MSP,20,20:30,197
JetBlue Airways,2022-01-03,1,3,2022,0711,LAS,19,19:30,370
JetBlue Airways,2022-01-03,1,3,2022,0725,SAT,09,09:00,284
JetBlue Airways,2022-01-03,1,3,2022,0776,ORH,10,10:34,55
JetBlue Airways,2022-01-03,1,3,2022,0919,ATL,21,21:00,161
JetBlue Airways,2022-01-03,1,3,2022,1019,DTW,18,18:30,133
JetBlue Airways,2022-01-03,1,3,2022,1073,BNA,15,15:58,164
JetBlue Airways,2022-01-03,1,3,2022,1083,MCO,09,09:30,188
JetBlue Airways,2022-01-03,1,3,2022,1849,PSP,17,17:00,374
JetBlue Airways,2022-01-03,1,3,2022,1881,IAH,13,13:10,259
JetBlue Airways,2022-01-03,1,3,2022,2223,LAX,13,13:55,385
JetBlue Airways,2022-01-03,1,3,2022,2402,BUF,17,17:20,89
Delta Air Lines,2022-01-03,1,3,2022,0442,SFO,11,11:00,407
Delta Air Lines,2022-01-03,1,3,2022,1036,DFW,18,18:10,253
Delta Air Lines,2022-01-03,1,3,2022,2969,MSY,16,16:18,217
United Air Lines,2022-01-03,1,3,2022,0517,LAX,18,18:30,390
Republic Airways,2022-01-03,1,3,2022,4537,RIC,15,15:35,90
Republic Airways,2022-01-03,1,3,2022,4552,DCA,18,18:10,83
Republic Airways,2022-01-03,1,3,2022,4602,DCA,13,13:55,81
Republic Airways,2022-01-03,1,3,2022,4649,DCA,07,07:45,92
Republic Airways,2022-01-03,1,3,2022,4655,DCA,09,09:59,83
Republic Airways,2022-01-03,1,3,2022,4666,CLE,07,07:59,131
Republic Airways,2022-01-03,1,3,2022,4671,RIC,17,17:29,90
Republic Airways,2022-01-03,1,3,2022,4678,CLE,20,20:30,118
Republic Airways,2022-01-03,1,3,2022,4681,BWI,21,21:40,76
Republic Airways,2022-01-03,1,3,2022,4687,BWI,13,13:15,74
Republic Airways,2022-01-03,1,3,2022,4692,DCA,20,20:00,83
Republic Airways,2022-01-03,1,3,2022,4712,RIC,09,09:10,96
Republic Airways,2022-01-03,1,3,2022,4726,ORF,17,17:15,87
Republic Airways,2022-01-03,1,3,2022,5657,CLT,08,08:40,136
Republic Airways,2022-01-03,1,3,2022,5665,DCA,17,17:40,83
Republic Airways,2022-01-03,1,3,2022,5668,DCA,09,09:10,84
Republic Airways,2022-01-03,1,3,2022,5731,DCA,15,15:33,87
Republic Airways,2022-01-03,1,3,2022,5763,DCA,21,21:29,86
Endeavor Air,2022-01-04,1,4,2022,5441,MSP,08,08:10,191
American Airlines,2022-01-04,1,4,2022,2222,BOS,08,08:25,83
Alaska Airlines,2022-01-04,1,4,2022,0393,SAN,16,16:55,362
JetBlue Airways,2022-01-04,1,4,2022,0186,ROC,10,10:40,80
JetBlue Airways,2022-01-04,1,4,2022,0234,BTV,22,22:00,76
JetBlue Airways,2022-01-04,1,4,2022,0293,SJU,11,11:00,231
JetBlue Airways,2022-01-04,1,4,2022,0383,MCO,14,14:16,182
JetBlue Airways,2022-01-04,1,4,2022,0439,BQN,05,05:35,225
JetBlue Airways,2022-01-04,1,4,2022,0518,BOS,06,06:59,69
JetBlue Airways,2022-01-04,1,4,2022,0617,MSP,20,20:30,197
JetBlue Airways,2022-01-04,1,4,2022,0623,LAX,15,15:59,386
JetBlue Airways,2022-01-04,1,4,2022,0753,PBI,21,21:57,177
JetBlue Airways,2022-01-04,1,4,2022,0776,ORH,10,10:34,55
JetBlue Airways,2022-01-04,1,4,2022,0841,SAV,06,06:30,137
JetBlue Airways,2022-01-04,1,4,2022,0919,ATL,21,21:05,161
JetBlue Airways,2022-01-04,1,4,2022,1073,BNA,15,15:58,164
JetBlue Airways,2022-01-04,1,4,2022,1083,MCO,09,09:30,188
JetBlue Airways,2022-01-04,1,4,2022,1273,CHS,08,08:00,141
JetBlue Airways,2022-01-04,1,4,2022,1283,MCO,16,16:30,184
JetBlue Airways,2022-01-04,1,4,2022,1853,PBI,17,17:09,182
JetBlue Airways,2022-01-04,1,4,2022,2402,BUF,17,17:20,89
Delta Air Lines,2022-01-04,1,4,2022,0343,SFO,08,08:18,418
Delta Air Lines,2022-01-04,1,4,2022,0350,SAN,08,08:30,389
Delta Air Lines,2022-01-04,1,4,2022,0522,SEA,07,07:10,392
United Air Lines,2022-01-04,1,4,2022,0523,SFO,16,16:55,392
Republic Airways,2022-01-04,1,4,2022,4636,DCA,13,13:26,85
Republic Airways,2022-01-04,1,4,2022,4671,RIC,18,18:15,90
Republic Airways,2022-01-04,1,4,2022,5606,JAX,08,08:15,164
American Airlines,2022-01-05,1,5,2022,1553,EGE,11,11:00,296
JetBlue Airways,2022-01-05,1,5,2022,0102,BUF,21,21:35,94
Delta Air Lines,2022-01-05,1,5,2022,0797,PBI,08,08:15,185
Delta Air Lines,2022-01-05,1,5,2022,1104,LAS,08,08:10,360
Republic Airways,2022-01-05,1,5,2022,4641,DCA,07,07:45,85
Republic Airways,2022-01-05,1,5,2022,4913,ORF,12,12:00,86
Endeavor Air,2022-01-06,1,6,2022,4778,IAD,21,21:00,82
Endeavor Air,2022-01-06,1,6,2022,5023,BNA,15,15:10,161
Endeavor Air,2022-01-06,1,6,2022,5057,BUF,09,09:41,92
Endeavor Air,2022-01-06,1,6,2022,5282,BUF,17,17:19,93
American Airlines,2022-01-06,1,6,2022,1444,CLT,07,07:35,135
American Airlines,2022-01-06,1,6,2022,1553,EGE,11,11:00,296
American Airlines,2022-01-06,1,6,2022,1609,BOS,22,22:45,74
American Airlines,2022-01-06,1,6,2022,2643,CLT,06,06:00,130
Alaska Airlines,2022-01-06,1,6,2022,0393,SAN,16,16:55,362
JetBlue Airways,2022-01-06,1,6,2022,2802,BUF,08,08:10,89
JetBlue Airways,2022-01-06,1,6,2022,2893,MIA,21,21:20,197
Delta Air Lines,2022-01-06,1,6,2022,0439,LAX,13,13:59,386
Delta Air Lines,2022-01-06,1,6,2022,1542,MSY,16,16:00,216
Republic Airways,2022-01-06,1,6,2022,5615,BOS,22,22:30,75
Republic Airways,2022-01-06,1,6,2022,5665,DCA,17,17:49,81
Republic Airways,2022-01-06,1,6,2022,5763,DCA,21,21:42,78
Endeavor Air,2022-01-07,1,7,2022,4629,ORF,09,09:55,87
Endeavor Air,2022-01-07,1,7,2022,4635,MSP,14,14:59,207
Endeavor Air,2022-01-07,1,7,2022,4676,DTW,07,07:10,133
Endeavor Air,2022-01-07,1,7,2022,4716,ORD,11,11:12,169
Endeavor Air,2022-01-07,1,7,2022,4726,ROC,09,09:46,84
Endeavor Air,2022-01-07,1,7,2022,4761,CHS,08,08:30,138
Endeavor Air,2022-01-07,1,7,2022,4801,IND,08,08:50,151
Endeavor Air,2022-01-07,1,7,2022,4858,DTW,12,12:59,130
Endeavor Air,2022-01-07,1,7,2022,4873,RDU,08,08:15,113
Endeavor Air,2022-01-07,1,7,2022,4982,CLE,08,08:59,121
Endeavor Air,2022-01-07,1,7,2022,5020,RIC,08,08:17,100
Endeavor Air,2022-01-07,1,7,2022,5053,PIT,08,08:15,103
Endeavor Air,2022-01-07,1,7,2022,5057,BUF,09,09:41,92
Endeavor Air,2022-01-07,1,7,2022,5113,RDU,11,11:42,106
Endeavor Air,2022-01-07,1,7,2022,5199,BWI,08,08:45,80
Endeavor Air,2022-01-07,1,7,2022,5291,SAV,09,09:20,143
Endeavor Air,2022-01-07,1,7,2022,5412,BNA,08,08:35,157
Endeavor Air,2022-01-07,1,7,2022,5470,CLT,08,08:39,136
American Airlines,2022-01-07,1,7,2022,0001,LAX,07,07:30,394
American Airlines,2022-01-07,1,7,2022,0076,SFO,07,07:00,413
American Airlines,2022-01-07,1,7,2022,0171,LAX,06,06:00,394
American Airlines,2022-01-07,1,7,2022,0179,SFO,08,08:59,412
American Airlines,2022-01-07,1,7,2022,0327,CLT,14,14:59,136
American Airlines,2022-01-07,1,7,2022,0429,SNA,16,16:35,386
American Airlines,2022-01-07,1,7,2022,0495,CLT,09,09:25,132
American Airlines,2022-01-07,1,7,2022,0936,STT,09,09:25,235
American Airlines,2022-01-07,1,7,2022,1228,MIA,09,09:40,193
American Airlines,2022-01-07,1,7,2022,1330,LAS,20,20:40,366
American Airlines,2022-01-07,1,7,2022,1444,CLT,07,07:35,135
American Airlines,2022-01-07,1,7,2022,1487,PHX,16,16:25,361
American Airlines,2022-01-07,1,7,2022,1610,MIA,08,08:00,200
American Airlines,2022-01-07,1,7,2022,1637,BOS,12,12:32,75
American Airlines,2022-01-07,1,7,2022,1875,FLL,07,07:00,192
American Airlines,2022-01-07,1,7,2022,2222,BOS,08,08:25,83
American Airlines,2022-01-07,1,7,2022,2234,DFW,08,08:00,268
American Airlines,2022-01-07,1,7,2022,2268,MIA,06,06:30,190
American Airlines,2022-01-07,1,7,2022,2369,PHX,06,06:30,365
American Airlines,2022-01-07,1,7,2022,2643,CLT,06,06:00,130
American Airlines,2022-01-07,1,7,2022,2813,AUS,08,08:00,273
American Airlines,2022-01-07,1,7,2022,2819,ORD,07,07:50,186
Alaska Airlines,2022-01-07,1,7,2022,0014,SFO,13,13:00,404
Alaska Airlines,2022-01-07,1,7,2022,0027,SFO,09,09:00,401
Alaska Airlines,2022-01-07,1,7,2022,0063,SEA,11,11:30,385
Alaska Airlines,2022-01-07,1,7,2022,0077,SEA,09,09:30,385
Alaska Airlines,2022-01-07,1,7,2022,0185,SFO,11,11:30,404
Alaska Airlines,2022-01-07,1,7,2022,0186,PDX,07,07:30,385
JetBlue Airways,2022-01-07,1,7,2022,0001,FLL,07,07:30,195
JetBlue Airways,2022-01-07,1,7,2022,0015,SFO,08,08:20,413
JetBlue Airways,2022-01-07,1,7,2022,0053,PBI,07,07:30,184
JetBlue Airways,2022-01-07,1,7,2022,0116,SYR,09,09:25,78
JetBlue Airways,2022-01-07,1,7,2022,0118,BOS,11,11:35,70
JetBlue Airways,2022-01-07,1,7,2022,0125,TPA,11,11:05,190
JetBlue Airways,2022-01-07,1,7,2022,0163,SRQ,08,08:00,195
JetBlue Airways,2022-01-07,1,7,2022,0186,ROC,09,09:15,85
JetBlue Airways,2022-01-07,1,7,2022,0201,FLL,08,08:18,202
JetBlue Airways,2022-01-07,1,7,2022,0295,AUS,13,13:44,269
JetBlue Airways,2022-01-07,1,7,2022,0459,BUR,08,08:45,400
JetBlue Airways,2022-01-07,1,7,2022,0518,BOS,06,06:59,69
JetBlue Airways,2022-01-07,1,7,2022,0519,ATL,08,08:57,161
JetBlue Airways,2022-01-07,1,7,2022,0583,MCO,07,07:30,187
JetBlue Airways,2022-01-07,1,7,2022,0677,JAX,07,07:20,160
JetBlue Airways,2022-01-07,1,7,2022,0709,DFW,12,12:29,254
JetBlue Airways,2022-01-07,1,7,2022,0711,LAS,19,19:12,369
JetBlue Airways,2022-01-07,1,7,2022,0723,LAX,08,08:00,391
JetBlue Airways,2022-01-07,1,7,2022,0776,ORH,13,13:06,58
JetBlue Airways,2022-01-07,1,7,2022,0841,SAV,07,07:30,149
JetBlue Airways,2022-01-07,1,7,2022,0853,PBI,12,12:00,185
JetBlue Airways,2022-01-07,1,7,2022,0871,SLC,08,08:40,327
