carrier_code,date,month,day,year,flight_number,tail_number,destination_airport,airline_name
AA,2021-11-01T04:00:00Z,11,1,2021,0595,NA,MIA,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,1176,N944AN,DCA,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,1487,N314PD,PHX,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,1610,N863NN,MIA,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,2291,N847NN,CLT,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,2338,N975AN,CLT,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,2643,N960NN,CLT,American Airlines
AA,2021-11-01T04:00:00Z,11,1,2021,2819,N962NN,ORD,American Airlines
AS,2021-11-01T04:00:00Z,11,1,2021,0007,N930VA,SEA,Alaska Airlines
AA,2021-11-02T04:00:00Z,11,2,2021,1444,N561UW,CLT,American Airlines
AA,2021-11-02T04:00:00Z,11,2,2021,2643,N968AN,CLT,American Airlines
B6,2021-11-06T04:00:00Z,11,6,2021,2516,N273JB,SYR,JetBlue Airways
AA,2021-11-07T04:00:00Z,11,7,2021,2643,N953NN,CLT,American Airlines
AA,2021-11-08T05:00:00Z,11,8,2021,1875,N923NN,FLL,American Airlines
AA,2021-11-08T05:00:00Z,11,8,2021,2643,N987AN,CLT,American Airlines
AA,2021-11-10T05:00:00Z,11,10,2021,0595,N726AN,MIA,American Airlines
AA,2021-11-10T05:00:00Z,11,10,2021,2305,N104NN,SFO,American Airlines
AA,2021-11-10T05:00:00Z,11,10,2021,2369,N969AN,PHX,American Airlines
AS,2021-11-10T05:00:00Z,11,10,2021,0221,N928VA,SEA,Alaska Airlines
AA,2021-11-11T05:00:00Z,11,11,2021,2836,N991NN,LAS,American Airlines
9E,2021-11-12T05:00:00Z,11,12,2021,5078,N910XJ,RDU,Endeavor Air
B6,2021-11-12T05:00:00Z,11,12,2021,0285,N279JB,RDU,JetBlue Airways
YX,2021-11-12T05:00:00Z,11,12,2021,4712,N413YX,RIC,Republic Airways
AA,2021-11-13T05:00:00Z,11,13,2021,0488,N872NN,CLT,American Airlines
AA,2021-11-13T05:00:00Z,11,13,2021,0495,N995NN,CLT,American Airlines
YX,2021-11-13T05:00:00Z,11,13,2021,4528,N117HQ,ORF,Republic Airways
YX,2021-11-13T05:00:00Z,11,13,2021,4537,N452YX,RIC,Republic Airways
YX,2021-11-13T05:00:00Z,11,13,2021,4672,N133HQ,PHL,Republic Airways
AA,2021-11-15T05:00:00Z,11,15,2021,1228,N303RE,MIA,American Airlines
AA,2021-11-16T05:00:00Z,11,16,2021,1233,N9018E,STT,American Airlines
AS,2021-11-16T05:00:00Z,11,16,2021,0007,N922VA,SEA,Alaska Airlines
AA,2021-11-17T05:00:00Z,11,17,2021,2643,N871NN,CLT,American Airlines
AS,2021-11-18T05:00:00Z,11,18,2021,0007,N927VA,SEA,Alaska Airlines
AS,2021-11-18T05:00:00Z,11,18,2021,0342,N260AK,SAN,Alaska Airlines
AA,2021-11-22T05:00:00Z,11,22,2021,1479,N735AT,MIA,American Airlines
AA,2021-11-25T05:00:00Z,11,25,2021,0495,N982NN,CLT,American Airlines
AA,2021-11-25T05:00:00Z,11,25,2021,2813,N964NN,AUS,American Airlines
AA,2021-11-26T05:00:00Z,11,26,2021,2369,N335PH,PHX,American Airlines
AA,2021-11-26T05:00:00Z,11,26,2021,2813,N949NN,AUS,American Airlines
AA,2021-11-28T05:00:00Z,11,28,2021,0495,N923AN,CLT,American Airlines
AA,2021-11-29T05:00:00Z,11,29,2021,0076,N115NN,SFO,American Airlines
AA,2021-11-29T05:00:00Z,11,29,2021,0495,N931NN,CLT,American Airlines
AS,2021-11-29T05:00:00Z,11,29,2021,0216,N492AS,SEA,Alaska Airlines
UA,2021-11-30T05:00:00Z,11,30,2021,0515,NA,LAX,United Air Lines
AA,2021-12-01T05:00:00Z,12,1,2021,2643,N877NN,CLT,American Airlines
AA,2021-12-09T05:00:00Z,12,9,2021,0302,N112AN,LAX,American Airlines
9E,2021-12-10T05:00:00Z,12,10,2021,4635,N279PQ,MSP,Endeavor Air
9E,2021-12-10T05:00:00Z,12,10,2021,5124,N313PQ,MSP,Endeavor Air
B6,2021-12-11T05:00:00Z,12,11,2021,0102,N239JB,BUF,JetBlue Airways
B6,2021-12-11T05:00:00Z,12,11,2021,2902,N184JB,BUF,JetBlue Airways
9E,2021-12-15T05:00:00Z,12,15,2021,5422,N304PQ,ORD,Endeavor Air
AS,2021-12-16T05:00:00Z,12,16,2021,0393,N409AS,SAN,Alaska Airlines
AS,2021-12-16T05:00:00Z,12,16,2021,0657,N926VA,SFO,Alaska Airlines
DL,2021-12-18T05:00:00Z,12,18,2021,1005,N110DU,DFW,Delta Air Lines
B6,2021-12-22T05:00:00Z,12,22,2021,0839,N2044J,BQN,JetBlue Airways
AS,2021-12-23T05:00:00Z,12,23,2021,0769,N297AK,SFO,Alaska Airlines
B6,2021-12-23T05:00:00Z,12,23,2021,0081,N510JB,RNO,JetBlue Airways
B6,2021-12-23T05:00:00Z,12,23,2021,0776,N236JB,ORH,JetBlue Airways
AA,2021-12-24T05:00:00Z,12,24,2021,0495,N944NN,CLT,American Airlines
B6,2021-12-24T05:00:00Z,12,24,2021,0125,N537JT,TPA,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,0439,N529JB,BQN,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,0553,N534JB,PBI,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,0676,N198JB,ORH,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,0839,N809JB,BQN,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,1701,N621JB,FLL,JetBlue Airways
B6,2021-12-24T05:00:00Z,12,24,2021,2029,N613JB,RSW,JetBlue Airways
DL,2021-12-24T05:00:00Z,12,24,2021,0350,N703TW,SAN,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0351,N826MH,LAX,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0354,N194DN,SLC,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0359,N801NW,SLC,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0384,N137DU,SLC,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0442,N199DN,SFO,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,0795,N837MH,PHX,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,1272,N335DN,FLL,Delta Air Lines
DL,2021-12-24T05:00:00Z,12,24,2021,1660,N335DN,MCO,Delta Air Lines
AA,2021-12-25T05:00:00Z,12,25,2021,0688,N731AN,MIA,American Airlines
AA,2021-12-25T05:00:00Z,12,25,2021,1553,N4032T,EGE,American Airlines
AA,2021-12-25T05:00:00Z,12,25,2021,1610,N796AN,MIA,American Airlines
AA,2021-12-25T05:00:00Z,12,25,2021,2643,N872NN,CLT,American Airlines
B6,2021-12-25T05:00:00Z,12,25,2021,0201,N998JE,FLL,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0425,N583JB,TPA,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0453,N503JB,PBI,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0518,N238JB,BOS,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0669,N621JB,SJC,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0723,N2142J,LAX,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0753,N583JB,PBI,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,0803,N729JB,SJU,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,1083,N238JB,MCO,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,1201,N537JT,FLL,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,1483,N997JL,MCO,JetBlue Airways
B6,2021-12-25T05:00:00Z,12,25,2021,2193,N965JT,MIA,JetBlue Airways
DL,2021-12-25T05:00:00Z,12,25,2021,0350,N723TW,SAN,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0351,N833MH,LAX,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0424,N1604R,ATL,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0442,N192DN,SFO,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0452,N704X,SEA,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0522,N717TW,SEA,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0543,N199DN,LAX,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,0795,N826MH,PHX,Delta Air Lines
DL,2021-12-25T05:00:00Z,12,25,2021,1406,N375DA,TPA,Delta Air Lines
UA,2021-12-25T05:00:00Z,12,25,2021,0517,NA,LAX,United Air Lines
UA,2021-12-25T05:00:00Z,12,25,2021,0521,NA,SFO,United Air Lines
AA,2021-12-26T05:00:00Z,12,26,2021,0493,N992AN,CLT,American Airlines
AA,2021-12-26T05:00:00Z,12,26,2021,1444,N878NN,CLT,American Airlines
AA,2021-12-26T05:00:00Z,12,26,2021,2813,N958NN,AUS,American Airlines
AS,2021-12-26T05:00:00Z,12,26,2021,0657,N921VA,SFO,Alaska Airlines
B6,2021-12-26T05:00:00Z,12,26,2021,0001,N965JT,FLL,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0015,N989JT,SFO,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0053,N529JB,PBI,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0105,N247JB,ORD,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0225,N746JB,TPA,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0263,N985JT,SEA,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0355,N966JT,ONT,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0383,N192JB,MCO,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0425,N586JB,TPA,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0523,N2142J,LAX,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0601,N821JB,FLL,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,0676,N183JB,ORH,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,1201,N566JB,FLL,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,1273,N592JB,CHS,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,1603,N2029J,SJU,JetBlue Airways
B6,2021-12-26T05:00:00Z,12,26,2021,2802,N206JB,BUF,JetBlue Airways
DL,2021-12-26T05:00:00Z,12,26,2021,0302,N835MH,LAX,Delta Air Lines
DL,2021-12-26T05:00:00Z,12,26,2021,0343,N189DN,SFO,Delta Air Lines
DL,2021-12-26T05:00:00Z,12,26,2021,0350,N722TW,SAN,Delta Air Lines
DL,2021-12-26T05:00:00Z,12,26,2021,0371,N836MH,LAS,Delta Air Lines
DL,2021-12-26T05:00:00Z,12,26,2021,0795,N833MH,PHX,Delta Air Lines
DL,2021-12-26T05:00:00Z,12,26,2021,2265,N836DN,RSW,Delta Air Lines
UA,2021-12-26T05:00:00Z,12,26,2021,0515,NA,LAX,United Air Lines
AA,2021-12-27T05:00:00Z,12,27,2021,0493,N987AN,CLT,American Airlines
AA,2021-12-27T05:00:00Z,12,27,2021,1553,N9015D,EGE,American Airlines
AA,2021-12-27T05:00:00Z,12,27,2021,2369,N985NN,PHX,American Airlines
AS,2021-12-27T05:00:00Z,12,27,2021,0007,N927VA,SEA,Alaska Airlines
AS,2021-12-27T05:00:00Z,12,27,2021,0479,N487AS,PDX,Alaska Airlines
AS,2021-12-27T05:00:00Z,12,27,2021,0627,N464AS,SFO,Alaska Airlines
B6,2021-12-27T05:00:00Z,12,27,2021,0102,N324JB,BUF,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0163,N621JB,SRQ,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0295,N784JB,AUS,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0425,N653JB,TPA,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0583,N2048J,MCO,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0745,N629JB,PSE,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0776,N267JB,ORH,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,0841,N346JB,SAV,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,1005,N586JB,PDX,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,1261,N970JB,LAS,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,1277,N653JB,JAX,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,1634,N324JB,BTV,JetBlue Airways
B6,2021-12-27T05:00:00Z,12,27,2021,2155,N318JB,EYW,JetBlue Airways
DL,2021-12-27T05:00:00Z,12,27,2021,0452,N704X,SEA,Delta Air Lines
DL,2021-12-27T05:00:00Z,12,27,2021,0460,N838MH,SEA,Delta Air Lines
DL,2021-12-27T05:00:00Z,12,27,2021,0795,N834MH,PHX,Delta Air Lines
DL,2021-12-27T05:00:00Z,12,27,2021,1175,N108DQ,AUS,Delta Air Lines
UA,2021-12-27T05:00:00Z,12,27,2021,0517,NA,LAX,United Air Lines
AA,2021-12-28T05:00:00Z,12,28,2021,1875,N928NN,FLL,American Airlines
AA,2021-12-28T05:00:00Z,12,28,2021,2643,N932NN,CLT,American Airlines
AS,2021-12-28T05:00:00Z,12,28,2021,0221,N924VA,SEA,Alaska Airlines
AS,2021-12-28T05:00:00Z,12,28,2021,0479,N287AK,PDX,Alaska Airlines
AS,2021-12-28T05:00:00Z,12,28,2021,0629,N462AS,SFO,Alaska Airlines
AS,2021-12-28T05:00:00Z,12,28,2021,0769,N413AS,SFO,Alaska Airlines
B6,2021-12-28T05:00:00Z,12,28,2021,0053,N630JB,PBI,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,0225,N766JB,TPA,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,0263,N981JT,SEA,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,0776,N231JB,ORH,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,0841,N247JB,SAV,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,1119,N198JB,ATL,JetBlue Airways
B6,2021-12-28T05:00:00Z,12,28,2021,1483,N2044J,MCO,JetBlue Airways
DL,2021-12-28T05:00:00Z,12,28,2021,0302,N833MH,LAX,Delta Air Lines
UA,2021-12-28T05:00:00Z,12,28,2021,0523,NA,SFO,United Air Lines
AS,2021-12-29T05:00:00Z,12,29,2021,0007,N921VA,SEA,Alaska Airlines
B6,2021-12-29T05:00:00Z,12,29,2021,0116,N267JB,SYR,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0355,N995JL,ONT,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0385,N316JB,RDU,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0486,N192JB,ROC,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0518,N247JB,BOS,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0575,N796JB,MSY,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0586,N328JB,ROC,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0669,N570JB,SJC,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0745,N655JB,PSE,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0803,N789JB,SJU,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,0839,N2029J,BQN,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,1073,N323JB,BNA,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,1415,N935JB,SFO,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,1881,N645JB,IAH,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,2103,N956JT,SJU,JetBlue Airways
B6,2021-12-29T05:00:00Z,12,29,2021,2893,N809JB,MIA,JetBlue Airways
DL,2021-12-29T05:00:00Z,12,29,2021,0445,N827MH,LAS,Delta Air Lines
DL,2021-12-29T05:00:00Z,12,29,2021,0639,N858DZ,SJU,Delta Air Lines
DL,2021-12-29T05:00:00Z,12,29,2021,2422,N325DN,MCO,Delta Air Lines
UA,2021-12-29T05:00:00Z,12,29,2021,0521,NA,SFO,United Air Lines
B6,2021-12-30T05:00:00Z,12,30,2021,0071,N580JB,SLC,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0081,N586JB,RNO,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0084,N958JB,MCO,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0105,N317JB,ORD,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0116,N216JB,SYR,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0234,N238JB,BTV,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0383,N337JB,MCO,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0453,N768JB,PBI,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0486,N309JB,ROC,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0518,N236JB,BOS,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0523,N2142J,LAX,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0553,N621JB,PBI,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0617,N216JB,MSP,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0725,N586JB,SAT,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0776,N337JB,ORH,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0795,N621JB,AUS,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0803,N570JB,SJU,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0839,N2060J,BQN,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0841,N179JB,SAV,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0915,N964JT,SFO,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,0919,N179JB,ATL,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,1019,N346JB,DTW,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,1073,N238JB,BNA,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,1849,N636JB,PSP,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,2029,N509JB,RSW,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,2155,N238JB,EYW,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,2402,N284JB,BUF,JetBlue Airways
B6,2021-12-30T05:00:00Z,12,30,2021,2473,N309JB,CHS,JetBlue Airways
DL,2021-12-30T05:00:00Z,12,30,2021,0338,N624AG,SAN,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,0343,N192DN,SFO,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,0354,N184DN,SLC,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,0452,N722TW,SEA,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,1406,N394DA,TPA,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,2265,N858DZ,RSW,Delta Air Lines
DL,2021-12-30T05:00:00Z,12,30,2021,2422,N327DN,MCO,Delta Air Lines
UA,2021-12-30T05:00:00Z,12,30,2021,0515,NA,LAX,United Air Lines
AA,2021-12-31T05:00:00Z,12,31,2021,2369,N993NN,PHX,American Airlines
B6,2021-12-31T05:00:00Z,12,31,2021,0053,N768JB,PBI,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0065,N779JB,ABQ,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0089,N944JT,SAN,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0295,N646JB,AUS,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0341,N279JB,SAV,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0383,N192JB,MCO,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0385,N179JB,RDU,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0486,N346JB,ROC,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0518,N193JB,BOS,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0523,N2105J,LAX,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0525,N216JB,TPA,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0601,N651JB,FLL,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0725,N531JL,SAT,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0745,N569JB,PSE,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0753,N607JB,PBI,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0776,N179JB,ORH,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0823,N983JT,LAX,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,0915,N984JB,SFO,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,1183,N995JL,MCO,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,1201,N547JB,FLL,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,1277,N805JB,JAX,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,1601,N2060J,FLL,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,1701,N586JB,FLL,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,2155,N351JB,EYW,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,2516,N317JB,SYR,JetBlue Airways
B6,2021-12-31T05:00:00Z,12,31,2021,2893,N636JB,MIA,JetBlue Airways
DL,2021-12-31T05:00:00Z,12,31,2021,0430,N836MH,LAS,Delta Air Lines
9E,2022-01-01T05:00:00Z,1,1,2022,4654,N298PQ,DTW,Endeavor Air
AA,2022-01-01T05:00:00Z,1,1,2022,1245,N946AN,ORD,American Airlines
AA,2022-01-01T05:00:00Z,1,1,2022,2813,N967NN,AUS,American Airlines
AS,2022-01-01T05:00:00Z,1,1,2022,0479,N478AS,PDX,Alaska Airlines
AS,2022-01-01T05:00:00Z,1,1,2022,0657,N927VA,SFO,Alaska Airlines
AS,2022-01-01T05:00:00Z,1,1,2022,0900,N431AS,SAN,Alaska Airlines
B6,2022-01-01T05:00:00Z,1,1,2022,0001,N998JE,FLL,JetBlue Airways
B6,2022-01-01T05:00:00Z,1,1,2022,0163,N231JB,SRQ,JetBlue Airways
B6,2022-01-01T05:00:00Z,1,1,2022,0186,N298JB,ROC,JetBlue Airways
B6,2022-01-01T05:00:00Z,1,1,2022,0234,N206JB,BTV,JetBlue Airways
B6,2022-01-01T05:00:00Z,1,1,2022,0285,N346JB,RDU,JetBlue Airways
B6,2022-01-01T05:00:00Z,1,1,2022,0553,N570JB,PBI,JetBlue Airways
