carrier_code,date,month,day,year,flight_number,tail_number,destination_airport,airline_name
DL,2022-01-07T05:00:00Z,1,7,2022,1272,N351DN,FLL,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,1377,N375DA,MSY,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,1547,N694DL,STT,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2127,N359DN,FLL,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2219,N335DN,MIA,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2433,N395DN,TPA,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2469,N3742C,TPA,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2638,N902DN,SEA,Delta Air Lines
DL,2022-01-07T05:00:00Z,1,7,2022,2776,N344DN,MIA,Delta Air Lines
YX,2022-01-07T05:00:00Z,1,7,2022,4527,N130HQ,ORF,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4638,N129HQ,IND,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4641,N138HQ,DCA,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4666,N104HQ,CLE,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4712,N452YX,RIC,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4913,N138HQ,ORF,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,4926,N110HQ,RDU,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5603,N226JQ,BOS,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5606,N227JQ,JAX,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5609,N236JQ,CMH,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5615,N231JQ,BOS,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5619,N203JQ,RDU,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5630,N228JQ,CLT,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5639,N209JQ,BOS,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5668,N215JQ,DCA,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5731,N230JQ,DCA,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5747,N245JQ,JAX,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5762,N240JQ,BOS,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5809,N237JQ,ORD,Republic Airways
YX,2022-01-07T05:00:00Z,1,7,2022,5829,N238JQ,PIT,Republic Airways
AA,2022-01-08T05:00:00Z,1,8,2022,0830,N90024,JAC,American Airlines
AS,2022-01-08T05:00:00Z,1,8,2022,0077,N487AS,SEA,Alaska Airlines
AS,2022-01-08T05:00:00Z,1,8,2022,0186,N478AS,PDX,Alaska Airlines
AS,2022-01-08T05:00:00Z,1,8,2022,0221,N930VA,SEA,Alaska Airlines
B6,2022-01-08T05:00:00Z,1,8,2022,0676,N258JB,ORH,JetBlue Airways
B6,2022-01-08T05:00:00Z,1,8,2022,1019,N281JB,DTW,JetBlue Airways
B6,2022-01-08T05:00:00Z,1,8,2022,1201,N292JB,FLL,JetBlue Airways
B6,2022-01-08T05:00:00Z,1,8,2022,2402,N358JB,BUF,JetBlue Airways
DL,2022-01-08T05:00:00Z,1,8,2022,0445,N851NW,LAS,Delta Air Lines
YX,2022-01-08T05:00:00Z,1,8,2022,5607,N246JQ,ORD,Republic Airways
YX,2022-01-08T05:00:00Z,1,8,2022,5762,N209JQ,BOS,Republic Airways
AA,2022-01-09T05:00:00Z,1,9,2022,0936,N9019F,STT,American Airlines
AA,2022-01-09T05:00:00Z,1,9,2022,1444,N973AN,CLT,American Airlines
AA,2022-01-09T05:00:00Z,1,9,2022,1875,N949AN,FLL,American Airlines
AA,2022-01-09T05:00:00Z,1,9,2022,2643,N805NN,CLT,American Airlines
AS,2022-01-09T05:00:00Z,1,9,2022,0221,N921VA,SEA,Alaska Airlines
B6,2022-01-09T05:00:00Z,1,9,2022,1318,N239JB,BOS,JetBlue Airways
DL,2022-01-09T05:00:00Z,1,9,2022,0445,N852NW,LAS,Delta Air Lines
AS,2022-01-10T05:00:00Z,1,10,2022,0221,N923VA,SEA,Alaska Airlines
B6,2022-01-10T05:00:00Z,1,10,2022,0065,N608JB,ABQ,JetBlue Airways
B6,2022-01-10T05:00:00Z,1,10,2022,0097,N975JT,DEN,JetBlue Airways
B6,2022-01-10T05:00:00Z,1,10,2022,0809,N607JB,DFW,JetBlue Airways
B6,2022-01-10T05:00:00Z,1,10,2022,1005,N809JB,PDX,JetBlue Airways
DL,2022-01-10T05:00:00Z,1,10,2022,0343,N192DN,SFO,Delta Air Lines
DL,2022-01-10T05:00:00Z,1,10,2022,0675,N3771K,BOS,Delta Air Lines
DL,2022-01-10T05:00:00Z,1,10,2022,1427,N703TW,PDX,Delta Air Lines
AA,2022-01-11T05:00:00Z,1,11,2022,2305,N111ZM,SFO,American Airlines
B6,2022-01-11T05:00:00Z,1,11,2022,0425,N571JB,TPA,JetBlue Airways
B6,2022-01-11T05:00:00Z,1,11,2022,1003,N956JT,SJU,JetBlue Airways
B6,2022-01-11T05:00:00Z,1,11,2022,1005,N766JB,PDX,JetBlue Airways
B6,2022-01-11T05:00:00Z,1,11,2022,1849,N644JB,PSP,JetBlue Airways
B6,2022-01-12T05:00:00Z,1,12,2022,0425,N638JB,TPA,JetBlue Airways
B6,2022-01-12T05:00:00Z,1,12,2022,0459,N2029J,BUR,JetBlue Airways
AS,2022-01-13T05:00:00Z,1,13,2022,0027,N927VA,SFO,Alaska Airlines
AS,2022-01-13T05:00:00Z,1,13,2022,0221,N930VA,SEA,Alaska Airlines
9E,2022-01-15T05:00:00Z,1,15,2022,4795,N304PQ,BUF,Endeavor Air
9E,2022-01-15T05:00:00Z,1,15,2022,5379,N319PQ,CLT,Endeavor Air
AA,2022-01-15T05:00:00Z,1,15,2022,1355,N770UW,CLT,American Airlines
AA,2022-01-15T05:00:00Z,1,15,2022,2731,N169UW,CLT,American Airlines
B6,2022-01-15T05:00:00Z,1,15,2022,0355,N821JB,ONT,JetBlue Airways
B6,2022-01-15T05:00:00Z,1,15,2022,0725,N649JB,SAT,JetBlue Airways
9E,2022-01-16T05:00:00Z,1,16,2022,4778,N299PQ,IAD,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,4795,N319PQ,BUF,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,4829,N200PQ,RDU,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,4875,N296PQ,ROC,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,5113,N200PQ,RDU,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,5214,N304PQ,BWI,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,5460,N307PQ,IAD,Endeavor Air
9E,2022-01-16T05:00:00Z,1,16,2022,5470,N349PQ,CLT,Endeavor Air
AA,2022-01-16T05:00:00Z,1,16,2022,0311,N741UW,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,0327,N996NN,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,0493,N751UW,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,0495,N983AN,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,1355,N701UW,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,1444,N898NN,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,1901,N302SS,MIA,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,2643,N965AN,CLT,American Airlines
AA,2022-01-16T05:00:00Z,1,16,2022,2731,N914UY,CLT,American Airlines
AS,2022-01-16T05:00:00Z,1,16,2022,0027,N925VA,SFO,Alaska Airlines
B6,2022-01-16T05:00:00Z,1,16,2022,0102,N228JB,BUF,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0234,N358JB,BTV,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0303,N531JL,SJU,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0486,N316JB,ROC,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0553,N649JB,PBI,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0585,N763JB,RDU,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0617,N228JB,MSP,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0629,N746JB,RSW,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0676,N266JB,ORH,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,0918,N649JB,BOS,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1005,N659JB,PDX,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1083,N583JB,MCO,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1277,N834JB,JAX,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1295,N834JB,AUS,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1318,N184JB,BOS,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,1415,N984JB,SFO,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,2103,N509JB,SJU,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,2516,N339JB,SYR,JetBlue Airways
B6,2022-01-16T05:00:00Z,1,16,2022,2893,N789JB,MIA,JetBlue Airways
DL,2022-01-16T05:00:00Z,1,16,2022,0350,N723TW,SAN,Delta Air Lines
YX,2022-01-16T05:00:00Z,1,16,2022,4522,N103HQ,BWI,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4530,NA,PIT,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4533,N425YX,RDU,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4537,NA,RIC,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4540,N447YX,RDU,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4628,NA,RDU,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4690,NA,PIT,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4712,NA,RIC,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4717,NA,DCA,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4722,NA,DCA,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,4926,NA,RDU,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5011,N419YX,PIT,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5630,N209JQ,CLT,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5645,N202JQ,CLT,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5665,N228JQ,DCA,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5731,N225JQ,DCA,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5806,N202JQ,BOS,Republic Airways
YX,2022-01-16T05:00:00Z,1,16,2022,5829,N208JQ,PIT,Republic Airways
9E,2022-01-17T05:00:00Z,1,17,2022,4801,N272PQ,IND,Endeavor Air
AA,2022-01-17T05:00:00Z,1,17,2022,0341,N109NN,LAX,American Airlines
AA,2022-01-17T05:00:00Z,1,17,2022,1444,N921NN,CLT,American Airlines
AS,2022-01-17T05:00:00Z,1,17,2022,0027,N925VA,SFO,Alaska Airlines
AS,2022-01-17T05:00:00Z,1,17,2022,0393,N562AS,SAN,Alaska Airlines
B6,2022-01-17T05:00:00Z,1,17,2022,0116,N283JB,SYR,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,0186,N228JB,ROC,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,0459,N2027J,BUR,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,0702,N231JB,BUF,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,1019,N190JB,DTW,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,1602,N358JB,BUF,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,2029,N646JB,RSW,JetBlue Airways
B6,2022-01-17T05:00:00Z,1,17,2022,2802,N316JB,BUF,JetBlue Airways
YX,2022-01-17T05:00:00Z,1,17,2022,4638,N120HQ,IND,Republic Airways
YX,2022-01-17T05:00:00Z,1,17,2022,4678,N425YX,CLE,Republic Airways
B6,2022-01-18T05:00:00Z,1,18,2022,0723,N945JT,LAX,JetBlue Airways
B6,2022-01-18T05:00:00Z,1,18,2022,1003,N999JQ,SJU,JetBlue Airways
B6,2022-01-18T05:00:00Z,1,18,2022,1273,N354JB,CHS,JetBlue Airways
B6,2022-01-18T05:00:00Z,1,18,2022,2693,N651JB,MIA,JetBlue Airways
YX,2022-01-18T05:00:00Z,1,18,2022,4666,N136HQ,CLE,Republic Airways
YX,2022-01-18T05:00:00Z,1,18,2022,4892,N136HQ,CLE,Republic Airways
AA,2022-01-19T05:00:00Z,1,19,2022,0595,N756AM,MIA,American Airlines
AA,2022-01-19T05:00:00Z,1,19,2022,1032,N730AN,MIA,American Airlines
B6,2022-01-19T05:00:00Z,1,19,2022,0459,N2017J,BUR,JetBlue Airways
9E,2022-01-20T05:00:00Z,1,20,2022,5247,N341PQ,RDU,Endeavor Air
AA,2022-01-20T05:00:00Z,1,20,2022,2772,N975AN,AUS,American Airlines
AS,2022-01-20T05:00:00Z,1,20,2022,0221,N930VA,SEA,Alaska Airlines
B6,2022-01-20T05:00:00Z,1,20,2022,0063,N645JB,SEA,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,0163,N806JB,SRQ,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,0425,N646JB,TPA,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,0585,N705JB,RDU,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,0841,N283JB,SAV,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,1273,N284JB,CHS,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,1438,N588JB,BOS,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,1983,N608JB,MCO,JetBlue Airways
B6,2022-01-20T05:00:00Z,1,20,2022,2802,N190JB,BUF,JetBlue Airways
UA,2022-01-20T05:00:00Z,1,20,2022,0515,N67134,LAX,United Air Lines
YX,2022-01-20T05:00:00Z,1,20,2022,4503,N110HQ,RDU,Republic Airways
YX,2022-01-20T05:00:00Z,1,20,2022,4533,N453YX,RDU,Republic Airways
9E,2022-01-21T05:00:00Z,1,21,2022,4629,N303PQ,ORF,Endeavor Air
9E,2022-01-21T05:00:00Z,1,21,2022,4634,N176PQ,ORF,Endeavor Air
9E,2022-01-21T05:00:00Z,1,21,2022,5207,N922XJ,ORF,Endeavor Air
9E,2022-01-21T05:00:00Z,1,21,2022,5226,N601LR,CHS,Endeavor Air
B6,2022-01-21T05:00:00Z,1,21,2022,0145,N239JB,CHS,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,0341,N646JB,SAV,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,0385,N316JB,RDU,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,1185,N375JB,RDU,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,1473,N594JB,CHS,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,2473,N216JB,CHS,JetBlue Airways
B6,2022-01-21T05:00:00Z,1,21,2022,2802,N346JB,BUF,JetBlue Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4503,NA,RDU,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4526,NA,ORF,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4527,NA,ORF,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4540,NA,RDU,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4628,NA,RDU,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4712,N110HQ,RIC,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4913,NA,ORF,Republic Airways
YX,2022-01-21T05:00:00Z,1,21,2022,4926,NA,RDU,Republic Airways
AS,2022-01-22T05:00:00Z,1,22,2022,0007,N925VA,SEA,Alaska Airlines
B6,2022-01-22T05:00:00Z,1,22,2022,0676,N329JB,ORH,JetBlue Airways
B6,2022-01-22T05:00:00Z,1,22,2022,0776,N283JB,ORH,JetBlue Airways
B6,2022-01-22T05:00:00Z,1,22,2022,1185,N329JB,RDU,JetBlue Airways
YX,2022-01-22T05:00:00Z,1,22,2022,4687,N106HQ,ORH,Republic Airways
YX,2022-01-23T05:00:00Z,1,23,2022,5665,N244JQ,DCA,Republic Airways
AA,2022-01-24T05:00:00Z,1,24,2022,1444,N354PT,CLT,American Airlines
B6,2022-01-24T05:00:00Z,1,24,2022,1003,N999JQ,SJU,JetBlue Airways
AA,2022-01-25T05:00:00Z,1,25,2022,1228,N326SJ,MIA,American Airlines
AA,2022-01-25T05:00:00Z,1,25,2022,1875,N969AN,FLL,American Airlines
AA,2022-01-26T05:00:00Z,1,26,2022,2305,N110AN,SFO,American Airlines
B6,2022-01-26T05:00:00Z,1,26,2022,0063,N809JB,SEA,JetBlue Airways
AA,2022-01-27T05:00:00Z,1,27,2022,1228,N338ST,MIA,American Airlines
9E,2022-01-28T05:00:00Z,1,28,2022,4634,N302PQ,ORF,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4654,N166PQ,DTW,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4778,N307PQ,IAD,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4795,N336PQ,BUF,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4855,N320PQ,BNA,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4858,N935XJ,DTW,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,4875,N279PQ,ROC,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5011,N927XJ,CLT,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5041,N600LR,IND,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5043,N678CA,CLE,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5214,N927XJ,BWI,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5226,N309PQ,CHS,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5247,N901XJ,RDU,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5273,N299PQ,CVG,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5379,N279PQ,CLT,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5422,N903XJ,ORD,Endeavor Air
9E,2022-01-28T05:00:00Z,1,28,2022,5494,N931XJ,RIC,Endeavor Air
AA,2022-01-28T05:00:00Z,1,28,2022,0076,N108NN,SFO,American Airlines
AA,2022-01-28T05:00:00Z,1,28,2022,0185,N108NN,LAX,American Airlines
AA,2022-01-28T05:00:00Z,1,28,2022,1609,N111ZM,BOS,American Airlines
B6,2022-01-28T05:00:00Z,1,28,2022,0089,N983JT,SAN,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0135,N999JQ,PHX,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0263,N944JT,SEA,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0355,N965JT,ONT,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0486,N329JB,ROC,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0586,N329JB,ROC,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0617,N307JB,MSP,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0676,N258JB,ORH,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0711,N973JT,LAS,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0809,N652JB,DFW,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,0919,N599JB,ATL,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1003,N995JL,SJU,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1119,N715JB,ATL,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1318,N184JB,BOS,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1418,N307JB,BOS,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1719,N375JB,ATL,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,1723,N942JB,LAX,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,2193,N959JB,MIA,JetBlue Airways
B6,2022-01-28T05:00:00Z,1,28,2022,2402,N184JB,BUF,JetBlue Airways
DL,2022-01-28T05:00:00Z,1,28,2022,0353,N186DN,LAX,Delta Air Lines
DL,2022-01-28T05:00:00Z,1,28,2022,0655,N336NB,AUS,Delta Air Lines
DL,2022-01-28T05:00:00Z,1,28,2022,0667,N717TW,SLC,Delta Air Lines
DL,2022-01-28T05:00:00Z,1,28,2022,1291,N109DN,MCO,Delta Air Lines
DL,2022-01-28T05:00:00Z,1,28,2022,1627,N301DV,FLL,Delta Air Lines
DL,2022-01-28T05:00:00Z,1,28,2022,2243,N119DN,MIA,Delta Air Lines
YX,2022-01-28T05:00:00Z,1,28,2022,5615,N203JQ,BOS,Republic Airways
YX,2022-01-28T05:00:00Z,1,28,2022,5619,N209JQ,RDU,Republic Airways
YX,2022-01-28T05:00:00Z,1,28,2022,5665,N224JQ,DCA,Republic Airways
YX,2022-01-28T05:00:00Z,1,28,2022,5688,N240JQ,CMH,Republic Airways
YX,2022-01-28T05:00:00Z,1,28,2022,5740,N242JQ,JAX,Republic Airways
YX,2022-01-28T05:00:00Z,1,28,2022,5763,N238JQ,DCA,Republic Airways
9E,2022-01-29T05:00:00Z,1,29,2022,4629,N337PQ,ORF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4634,N309PQ,ORF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4635,N181PQ,MSP,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4649,N297PQ,CHS,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4654,N166PQ,DTW,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4668,N604LR,BTV,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4676,N153PQ,DTW,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4716,N903XJ,ORD,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4726,N337PQ,ROC,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4761,N147PQ,CHS,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4778,N301PQ,IAD,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4795,N335PQ,BUF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4801,N600LR,IND,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4829,N307PQ,RDU,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4855,N309PQ,BNA,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4858,N310PQ,DTW,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4865,N337PQ,ROC,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4872,N600LR,RIC,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4873,N335PQ,RDU,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4875,N297PQ,ROC,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4982,N181PQ,CLE,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,4997,N302PQ,CLE,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5011,N302PQ,CLT,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5020,N153PQ,RIC,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5023,N279PQ,BNA,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5041,N600LR,IND,Endeavor Air
