carrier_code,date,month,day,year,flight_number,tail_number,destination_airport,airline_name
9E,2022-01-29T05:00:00Z,1,29,2022,5043,N903XJ,CLE,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5053,N302PQ,PIT,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5057,N309PQ,BUF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5074,N606LR,DTW,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5090,N301PQ,IND,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5113,N320PQ,RDU,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5183,N153PQ,SAV,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5199,N604LR,BWI,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5207,N927XJ,ORF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5214,N146PQ,BWI,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5241,N931XJ,CHS,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5247,N182GJ,RDU,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5273,N297PQ,CVG,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5282,N297PQ,BUF,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5291,N166PQ,SAV,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5379,N604LR,CLT,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5412,N935XJ,BNA,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5422,N903XJ,ORD,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5446,N304PQ,SYR,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5447,N182GJ,RDU,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5449,N146PQ,BWI,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5460,N926XJ,IAD,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5470,N301PQ,CLT,Endeavor Air
9E,2022-01-29T05:00:00Z,1,29,2022,5494,N297PQ,RIC,Endeavor Air
AA,2022-01-29T05:00:00Z,1,29,2022,0001,N102NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0003,N103NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0076,N106NN,SFO,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0117,N110AN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0171,N105NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0177,N115NN,SFO,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0185,N115NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0255,N109NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0302,N111ZM,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0306,N101NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0311,N853NN,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0327,N976AN,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0341,N108NN,LAX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0366,N856NN,ORD,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0429,N113AN,SNA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0495,N344PP,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0595,N757AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0688,N772AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0830,N9004F,JAC,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,0936,N9016,STT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1032,N731AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1174,N315SD,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1250,N115NN,BOS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1274,N964NN,DFW,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1330,N949NN,LAS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1355,N733UW,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1479,N788AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1487,N973NN,PHX,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1553,N9022G,EGE,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1609,N102NN,BOS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1610,N790AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1637,N101NN,BOS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1875,N976AN,FLL,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,1901,N316SE,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2222,N101NN,BOS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2234,N315SD,DFW,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2262,N12028,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2268,N762AN,MIA,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2305,N112AN,SFO,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2643,N932NN,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2731,N184US,CLT,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2772,N969NN,AUS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2813,N994NN,AUS,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2819,N321RL,ORD,American Airlines
AA,2022-01-29T05:00:00Z,1,29,2022,2829,N897NN,PHX,American Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0007,N926VA,SEA,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0014,N457AS,SFO,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0027,N929VA,SFO,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0063,N224AK,SEA,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0077,N562AS,SEA,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0178,N594AS,SAN,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0185,N403AS,SFO,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0186,N214AK,PDX,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0221,N930VA,SEA,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0393,N518AS,SAN,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0479,N268AK,PDX,Alaska Airlines
AS,2022-01-29T05:00:00Z,1,29,2022,0657,N928VA,SFO,Alaska Airlines
B6,2022-01-29T05:00:00Z,1,29,2022,0001,N789JB,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0053,N641JB,PBI,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0063,N828JB,SEA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0065,N598JB,ABQ,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0071,N784JB,SLC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0081,N712JB,RNO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0083,N913JB,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0089,N985JT,SAN,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0102,N187JB,BUF,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0105,N827JB,ORD,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0116,N187JB,SYR,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0118,N374JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0125,N827JB,TPA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0163,N568JB,SRQ,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0186,N279JB,ROC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0189,N827JB,SAN,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0201,N903JB,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0225,N651JB,TPA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0234,N375JB,BTV,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0263,N937JB,SEA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0285,N183JB,RDU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0295,N807JB,AUS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0341,N796JB,SAV,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0359,N2002J,BUR,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0383,N348JB,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0385,N354JB,RDU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0415,N946JL,SFO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0425,N708JB,TPA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0453,N346JB,PBI,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0459,N2047J,BUR,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0486,N179JB,ROC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0503,N2039J,SJU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0518,N206JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0519,N639JB,ATL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0575,N708JB,MSY,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0583,N2048J,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0585,N779JB,RDU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0586,N328JB,ROC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0601,N554JB,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0617,N178JB,MSP,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0629,N658JB,RSW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0669,N531JL,SJC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0676,N307JB,ORH,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0677,N589JB,JAX,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0702,N231JB,BUF,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0709,N789JB,DFW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0718,N329JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0725,N534JB,SAT,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0776,N279JB,ORH,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0795,N794JB,AUS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0803,N2102J,SJU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0818,N346JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0839,N907JB,BQN,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0841,N375JB,SAV,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0853,N552JB,PBI,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0871,N606JB,SLC,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0883,N2002J,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0901,N2043J,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0915,N984JB,SFO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0918,N796JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,0947,N599JB,BZN,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1003,N975JT,SJU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1005,N656JB,PDX,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1019,N334JB,DTW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1040,N2105J,STT,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1053,N641JB,PBI,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1073,N328JB,BNA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1083,N661JB,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1105,N279JB,ORD,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1118,N279JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1119,N806JB,ATL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1128,N373JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1160,N373JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1201,N229JB,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1273,N292JB,CHS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1318,N504JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1401,N995JL,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1418,N328JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1438,N561JB,BOS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1473,N537JT,CHS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1483,N958JB,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1515,N991JT,SFO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1601,N2027J,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1602,N298JB,BUF,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1603,N2002J,SJU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1623,N983JT,LAX,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1634,N236JB,BTV,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1677,N579JB,JAX,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1729,N634JB,RSW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1849,N537JT,PSP,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1881,N640JB,IAH,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1983,N592JB,MCO,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,1993,N507JT,MIA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2029,N809JB,RSW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2103,N606JB,SJU,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2123,N2105J,LAX,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2155,N368JB,EYW,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2201,N588JB,FLL,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2293,N580JB,MIA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2473,N328JB,CHS,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2593,N973JT,MIA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2693,N809JB,MIA,JetBlue Airways
B6,2022-01-29T05:00:00Z,1,29,2022,2802,N192JB,BUF,JetBlue Airways
DL,2022-01-29T05:00:00Z,1,29,2022,0302,N833MH,LAX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0311,N1603,SFO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0314,N194DN,SFO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0326,N186DN,LAX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0338,N181DN,SAN,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0353,N1200K,LAX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0354,N727TW,SLC,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0384,N862DN,SLC,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0424,N349DX,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0430,N855NW,LAS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0435,N893DN,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0442,N193DN,SFO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0445,N859NW,LAS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0452,N723TW,SEA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0460,N717TW,SEA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0487,N195DN,SFO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0543,N834MH,LAX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0563,N843MH,LAX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0639,N849DN,SJU,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0655,N365NB,AUS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0659,N365NB,AUS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0667,N721TW,SLC,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0675,N113DQ,BOS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0795,N827MH,PHX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0806,N926DZ,SJU,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0812,N355DN,MCO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0829,N868DN,PHX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0856,N375DA,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0859,N174DZ,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0863,N872DN,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,0992,N112DU,MSP,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1005,N140DU,DFW,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1036,N308DU,DFW,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1074,N184DN,ATL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1077,N893DN,DEN,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1104,N832MH,LAS,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1131,N342NW,MSP,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1170,N704X,DEN,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1272,N342DN,FLL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1291,N390DN,MCO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1322,N387DN,FLL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1377,N3773D,MSY,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1427,N704X,PDX,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1547,N6715C,STT,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1641,N3767,MSY,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1660,N345DN,MCO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,1859,N849DN,SJU,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2090,N3756,TPA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2127,N129DN,FLL,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2219,N382DN,MIA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2243,N119DN,MIA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2265,N387DN,RSW,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2335,N125DN,MCO,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2399,N3767,PBI,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2433,N371DA,TPA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2469,N383DN,TPA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2638,N712TW,SEA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2724,N382DN,MIA,Delta Air Lines
DL,2022-01-29T05:00:00Z,1,29,2022,2776,N351DN,MIA,Delta Air Lines
UA,2022-01-29T05:00:00Z,1,29,2022,0515,NA,LAX,United Air Lines
UA,2022-01-29T05:00:00Z,1,29,2022,0517,NA,LAX,United Air Lines
UA,2022-01-29T05:00:00Z,1,29,2022,0521,NA,SFO,United Air Lines
UA,2022-01-29T05:00:00Z,1,29,2022,0523,NA,SFO,United Air Lines
YX,2022-01-29T05:00:00Z,1,29,2022,4503,NA,RDU,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4518,NA,BNA,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4520,NA,BNA,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4522,NA,BWI,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4525,NA,IND,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4526,NA,ORF,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4527,NA,ORF,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4530,NA,PIT,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4537,NA,RIC,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4540,NA,RDU,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4545,NA,BWI,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4555,NA,BWI,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4587,NA,CLE,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4628,NA,RDU,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4634,NA,CVG,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4636,NA,DCA,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4638,NA,IND,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4641,NA,DCA,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4651,NA,BWI,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4662,NA,BWI,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4666,NA,CLE,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4671,NA,RIC,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4678,NA,CLE,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4687,NA,ORH,Republic Airways
YX,2022-01-29T05:00:00Z,1,29,2022,4688,NA,CMH,Republic Airways
